permission,constantValue,apiLevel,protectionLevel,description
ACCEPT_HANDOVER,"android.permission.ACCEPT_HANDOVER",28,dangerous,
ACCESS_BACKGROUND_LOCATION,"android.permission.ACCESS_BACKGROUND_LOCATION",29,dangerous,"This is a hard restricted permission which cannot be held by an app until the installer on record allowlists the permission. For more details see PackageInstaller.SessionParams.setWhitelistedRestrictedPermissions(Set) ."
ACCESS_BLOBS_ACROSS_USERS,"android.permission.ACCESS_BLOBS_ACROSS_USERS",31,,Allows an application to access data blobs across users.
ACCESS_CHECKIN_PROPERTIES,"android.permission.ACCESS_CHECKIN_PROPERTIES",1,,"Allows read/write access to the ""properties"" table in the checkin database, to change values that get uploaded. Not for use by third-party applications. Not for use by third-party applications."
ACCESS_COARSE_LOCATION,"android.permission.ACCESS_COARSE_LOCATION",1,dangerous,
ACCESS_FINE_LOCATION,"android.permission.ACCESS_FINE_LOCATION",1,dangerous,
ACCESS_HIDDEN_PROFILES,"android.permission.ACCESS_HIDDEN_PROFILES",35,normal,
ACCESS_LOCATION_EXTRA_COMMANDS,"android.permission.ACCESS_LOCATION_EXTRA_COMMANDS",1,normal,
ACCESS_MEDIA_LOCATION,"android.permission.ACCESS_MEDIA_LOCATION",29,dangerous,
ACCESS_NETWORK_STATE,"android.permission.ACCESS_NETWORK_STATE",1,normal,
ACCESS_NOTIFICATION_POLICY,"android.permission.ACCESS_NOTIFICATION_POLICY",23,normal,
ACCESS_WIFI_STATE,"android.permission.ACCESS_WIFI_STATE",1,normal,
ACCOUNT_MANAGER,"android.permission.ACCOUNT_MANAGER",5,,Allows applications to call into AccountAuthenticators. Not for use by third-party applications. Not for use by third-party applications.
ACTIVITY_RECOGNITION,"android.permission.ACTIVITY_RECOGNITION",29,dangerous,
ADD_VOICEMAIL,"com.android.voicemail.permission.ADD_VOICEMAIL",14,dangerous,
ANSWER_PHONE_CALLS,"android.permission.ANSWER_PHONE_CALLS",26,dangerous,
APPLY_PICTURE_PROFILE,"android.permission.APPLY_PICTURE_PROFILE",36,,"Allows an app to apply a ERROR(/MediaQualityManager.PictureProfile) to a layer via ERROR(/MediaCodec.PARAMETER_KEY_PICTURE_PROFILE) and, additionally, system apps via ERROR(/SurfaceControl.Transaction#setPictureProfileHandle) ."
BATTERY_STATS,"android.permission.BATTERY_STATS",1,signature|privileged|development,
BIND_ACCESSIBILITY_SERVICE,"android.permission.BIND_ACCESSIBILITY_SERVICE",16,signature,
BIND_APPWIDGET,"android.permission.BIND_APPWIDGET",3,,"Allows an application to tell the AppWidget service which application can access AppWidget's data.The normal user flow is that a user picks an AppWidget to go into a particular host, thereby giving that  host application access to the private data from the AppWidget app. An application that has this permission should honor that contract. Not for use by third-party applications. Not for use by third-party applications."
BIND_APP_FUNCTION_SERVICE,"android.permission.BIND_APP_FUNCTION_SERVICE",36,signature,
BIND_AUTOFILL_SERVICE,"android.permission.BIND_AUTOFILL_SERVICE",26,signature,
BIND_CALL_REDIRECTION_SERVICE,"android.permission.BIND_CALL_REDIRECTION_SERVICE",29,signature|privileged,
BIND_CARRIER_MESSAGING_CLIENT_SERVICE,"android.permission.BIND_CARRIER_MESSAGING_CLIENT_SERVICE",29,signature,
BIND_CARRIER_MESSAGING_SERVICE,"android.permission.BIND_CARRIER_MESSAGING_SERVICE",22,,"This constant was deprecated in API level 23. Use BIND_CARRIER_SERVICES instead This constant was deprecated  in API level 23. Use BIND_CARRIER_SERVICES instead"
BIND_CARRIER_SERVICES,"android.permission.BIND_CARRIER_SERVICES",23,signature|privileged,
BIND_CHOOSER_TARGET_SERVICE,"android.permission.BIND_CHOOSER_TARGET_SERVICE",23,signature,"This constant was deprecated in API level 30. For publishing direct share targets, please follow the instructions in https://developer.android.com/training/sharing/receive.html#providing-direct-share-targets instead."
BIND_COMPANION_DEVICE_SERVICE,"android.permission.BIND_COMPANION_DEVICE_SERVICE",31,,"Must be required by any CompanionDeviceService to ensure that only the system can bind to it."
BIND_CONDITION_PROVIDER_SERVICE,"android.permission.BIND_CONDITION_PROVIDER_SERVICE",24,signature,
BIND_CONTROLS,"android.permission.BIND_CONTROLS",30,,Allows SystemUI to request third party controls. Should only be requested by the System and required by ControlsProviderService declarations. Should only be requested by the System and required by ControlsProviderService declarations.
BIND_CREDENTIAL_PROVIDER_SERVICE,"android.permission.BIND_CREDENTIAL_PROVIDER_SERVICE",34,signature,
BIND_DEVICE_ADMIN,"android.permission.BIND_DEVICE_ADMIN",8,signature,
BIND_DREAM_SERVICE,"android.permission.BIND_DREAM_SERVICE",21,signature,
BIND_INCALL_SERVICE,"android.permission.BIND_INCALL_SERVICE",23,signature|privileged,
BIND_INPUT_METHOD,"android.permission.BIND_INPUT_METHOD",3,signature,
BIND_MIDI_DEVICE_SERVICE,"android.permission.BIND_MIDI_DEVICE_SERVICE",23,signature,
BIND_NFC_SERVICE,"android.permission.BIND_NFC_SERVICE",19,signature,
BIND_NOTIFICATION_LISTENER_SERVICE,"android.permission.BIND_NOTIFICATION_LISTENER_SERVICE",18,signature,
BIND_PRINT_SERVICE,"android.permission.BIND_PRINT_SERVICE",19,signature,
BIND_QUICK_ACCESS_WALLET_SERVICE,"android.permission.BIND_QUICK_ACCESS_WALLET_SERVICE",30,signature,
BIND_QUICK_SETTINGS_TILE,"android.permission.BIND_QUICK_SETTINGS_TILE",24,,"Allows an application to bind to third party quick settings tiles. Should only be requested by the System, should be required by TileService declarations. Should only be requested by the System, should be required by TileService declarations."
BIND_REMOTEVIEWS,"android.permission.BIND_REMOTEVIEWS",11,signature|privileged,
BIND_SCREENING_SERVICE,"android.permission.BIND_SCREENING_SERVICE",24,signature|privileged,
BIND_TELECOM_CONNECTION_SERVICE,"android.permission.BIND_TELECOM_CONNECTION_SERVICE",23,signature|privileged,
BIND_TEXT_SERVICE,"android.permission.BIND_TEXT_SERVICE",14,signature,
